,Unnamed: 0,_submission,id,author,body,ups,graham,finn,sanfilippo,campisi,mclaughlin_walsh,casa_italiana,sobrato,swig,flip,camp,casa,walsh,university_villas,nobili,dune
3111,3111,p3wnc7,h8uqbfm,Artistic_Kangaroo,"It all depends on the vibe you want in your room. You’re going to have a lot of room to work with in your Finn extended double. There’s definitely a good amount of people who bring furniture like you mentioned, just keep in mind you’ll have to do something with it at the end of the year (donate it, put it in storage, or take it with you). Because of this and because I like having empty space, I personally keep extra furniture to a minimum. My overall suggestion for you on this would be to bring less than you think and then add what you want as the year goes on.

As far as laundry, you can pretty much do it whenever you’d like. I do laundry once a week and I bring about a week and half worth of normal clothes and then a couple sets of some warm clothes and some formal clothes. The machines aren’t free but they aren’t very expensive either, like roughly 2 bucks each for washing and drying (though they always seem to be going up in price). Worst case if you bring more clothes than you need in the Fall you can just take some back with you over Thanksgiving or Winter break.",3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
3116,3116,p3wnc7,h8yqqxc,Speedbird216,"If that's your preference. I don't like bean bags, so I didn't bring any. FYI, Finn has a lot of meeting rooms very close the the dorms, so you'll never be far from a comfortable chair if you don't bring one yourself.",3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
3178,3178,osk81m,h6p1p4i,CharlesStross,"Unless you have mobility issues, yes you can get from Casa to Recital Hall which is the longest line you can draw on the longest axis of campus in under ten minutes no problem.",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3576,3576,n68sh0,gx6338c,dencalin,"Wifi is generally acceptable, nothing special. All one mesh network, too, so you'll have access basically anywhere on campus. In my experience it was pretty good for gaming and both of my dorms (Dunne and Nobili) also had an ethernet jack in the rooms.

I'm unaware of any blocked content, but obviously avoid pirating stuff off of school internet or you might get kicked off.",5,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3805,3805,mf06la,gsl7apk,Artistic_Kangaroo,"Swig doesn’t have ac, just heating",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
3806,3806,mf06la,gsl9l3r,yeezytf,Singles in Casa Vintage have no AC,3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
3807,3807,mf06la,gskpjiu,TheCableTurnedOff060,All of them have AC. However the ACs in the Flip don’t work. I lived there when I was a freshman.,-2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
3809,3809,mf06la,gslx1an,_Mad_Max__,Swig does not have AC,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
3864,3864,m8i6px,grojo66,SCUSKU,"Congrats on the scholarship! That in and of itself is a big accomplishment, and personally I would consider that enough to make the decision. That being said, from the friends I've had in the Civil Engineering program, they all love it because it is a very small and tightly knit group of passionate students. I think you'll find plenty of support, success, and energy from your peers and professors within the Civil Engineering program. Additionally, you can make tons of friends via the dorm you choose to live in (the more social the better, i.e. Swig, Dunne), the clubs/sororities/fraternities you join, and also meeting people through classes. SCU is also a few hours to a bunch of outdoorsy places like Tahoe (skiing), Santa Cruz (surfing), and hiking spots all around in the surrounding hills. Not to mention SF, Carmel, Berkely, etc.

I would say the only downside SCU has compared to a large sized school is smaller facilities and a lack of major sporting events. That said, a new engineering building is currently under construction that is frankly massive, so that problem will go away within a year or so. We would love to welcome you to the Bronco family and I sincerely hope you choose SCU! Congrats!",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4021,4021,kxpxqv,gjbwypo,iEshkker,Graham is pretty hard to get into mostly because it’s one of the newest buildings and their dorms are really comfortable and big considering it’s 2 people and you share a bathroom with another 2,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4023,4023,kxpxqv,gjenjk9,Bronco687,Swig fall 2021 bouta be crazy as fuck,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
4024,4024,kxpxqv,gjdsg09,waffleseeds,"Well this is my freshman year. I got into Dunne for when they thought COVID wasn't going to be a problem. Then when they were going to do one person per dorm, I was reassigned to Graham. The hard part right now isn't getting in, bur rather being able to be on campus in general.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4029,4029,kogufc,l5so978,DifferentTax7203,"Old thread, but I’m a junior at SCU now and been hosting some house games in Casa Italiana or my house (0.3 miles from campus), we can always pick u up via carpool if u live on campus and don’t have a car, buy in is $25 but it’s friendly games, nobody is a pro, just here to have fun, if ur interested DM me!",1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
